"relative_path","size_bytes","sha256"
"阶段报告_周期旋钮与随机接口认证_20260824.md","16007","19b231388ce0abf3adfeebb13abd02151f600f4573fb9268eb0e73c37e2f84f3"
"code\Arm_Specific_Promoter_Leak_Sensitivity.py","21286","839e2bd07cdd4cafc692eca0f2ac554d85b3bb637e55e0a7848ad8f3b8ba3813"
"code\B_Minimum_Recovery_Period_Map.py","15953","eb0293268407f013a97735a35b08af35e8cfa7fdd559b33081b9372a198ce7bd"
"code\Consolidate_Certified_Period_Knob_Library.py","12697","4d8cdaca0fe08f4924295e79c185d80ef396a6d2c8d5bcd177f9dee4177d31fd"
"code\Mechanistic_ODE_Global_Sensitivity_Analysis.py","41262","ebb25db8b1bd7333553437ba41dddfc7faa2f42509d2547b50a7715c7029ef00"
"code\Period_Knob_AB_Interface_Certification.py","31362","22c83a143a542e804ee93ae09966d0c1a085bd679ba7d8952bf3936cce9b3c2a"
"code\Period_Knob_Robustness_Certification.py","24102","94d2ec976ff1472fdf69f42ceb98bf56a102b92b8525e7263428f96d283298d8"
"code\Period_Knob_Robustness_Failure_Attribution.py","13734","4143fbd3d867e3c8baa533b1d9b4d129131af98080d6c464fb7f6a12bfe53ce0"
"code\Postprocess_Morris_Interface_Leak_Metrics.py","6088","3c59df431c1d5d01fe47445aca2fbb189ed692cfc67b1971bf535126a1ac0eb2"
"code\Robust_Continuous_Period_Knob_AB_Certification.py","33886","94a4462188bfb282ee475c0696ee7ffffeac5090616b6f723a3f2d53ec1f9585"
"code\Robust_K4_K5_Stochastic_AB_Fidelity_Certification.py","35306","1d139ca57a214992533c87bb59cee0b287e1720383efdff8fe2b87f318261ffd"
"code\Robust_Period_Knob_Library_Redesign.py","19308","5085436606545cd1aca0d357f28fa01d4c9d8c9c283fb8063090dc36bb3264e7"
"code\Shared_PLtetO1_Multiobjective_Period_Knob_Designer.py","22804","4cee7f953bb5f278a8945ee4de050871b0ff92efd8964320f3e36c9a91defa45"
"code\Shared_PLtetO1_Period_Knob_Design_Map.py","11340","16be285a807de185522bdd3708c353d0d059669a4aeea84d751bbfff4a52e7cb"
"code\Shared_PLtetO1_RBS_mRNA_2D_Design_Window.py","9380","95c33af7144f75d78c8c00c3484d6ab00bd4608758a33c1e914da487239f97af"
"code\Shared_PLtetO1_Sobol_Global_Sensitivity.py","15986","7fae7dee5ffd1dd2dfd3390f48ffabff03925e5cde1f0b0fbabd6b718dac8079"
"code\Stochastic_AB_Cycle_Failure_Attribution.py","16724","bb4c3a0cd242133d92371f3a28dc4fd94a1f3dd89e8021d1b2650b309aa18294"
"code\Stochastic_AB_Interface_Consistency_Audit.py","20976","4d3f2c61865ed79d7119a827303cafe10754a5b348ce0a33eb8f13c63c43f1d9"
"code\Stochastic_Deterministic_Mean_Consistency_Audit.py","28921","34def9af0a3c7523af53979a103e53c2d71621be5d9e947139ed334bee28bf25"
"code\Stochastic_Period_Knob_Library_Certification.py","30285","f778c5d85903a4f6af544e40e9ce73765268f82d628ebd4b39882a3feba1f787"
"code\Stochastic_Sponge_500_Trajectory_Confirmation.py","35810","4086b6dee031a076cc10b383431d8ed72307639b3aa121dc3ca814b0bc1a4cd8"
"code\Tau_Leap_Time_Step_Convergence_Audit.py","20579","72a1ded96f5c7c25a2c49792c7c801f15735c409683f940ad6b337a99367651d"
"code\zhao_core.py","14097","9e2122cdb200222b315670d43a74491f0848619a7292503726d8c72835def95c"
"figures\B_minimum_recovery_period_map.png","143091","6277374632ab4aaa9b4e7939e76974972a27dba283357447c3e2daad3f064d1b"
"figures\Morris_GSA_top_parameters.png","389059","87fdf3d725911e64e13317533e46366ae660dd5e3e30d8534ef048e52f45caee"
"figures\Robust_Knob_candidate_period_intervals.png","104813","c1df7d874ee159c60532d8ca27531ecb44c780c35ec6b7089c9772e140cc56a5"
"figures\Shared_PLtetO1_Sobol_indices.png","392520","a41034d01d16c7d20c69ca2c64d209103afb4cdb602555c7b50c6554e6a289f2"
"figures\Sponge_500_period_estimator_comparison.png","104484","4e6cb2c4219a44eb768fd0a5297f43a40ef0aa7dfc26d45b58bdd27e4ddecc45"
"figures\Stochastic_AB_failure_association_AUC.png","48736","dd6a7b8073fc73d0610bc3e9677a3e30b58f5f1fcb2c61e77ce638a3f59d2159"
"figures\Stochastic_AB_failure_mode_composition.png","59709","c134119361f1703bec5d64f857111d18614a2da342a2e8e3bf9485c1a9f03deb"
"figures\Stochastic_AB_interface_consistency_summary.png","196702","fafb73b60876c1941cca541340694d3ba8ff66476c2cccc61b4b3f7744210179"
"figures\Stochastic_period_knob_certification_summary.png","109113","4df5436c36d166cb7eae99725ffba939e49e7d7f8182611df0b6e4ce50960af1"
"outputs\B_Minimum_Recovery_Period_full_20260821_202013\B_recovery_cycle_metrics.csv","62991","ac284fe3e504c08077d67995b517c243450fc48873b44753ae510fd7bbe0844a"
"outputs\B_Minimum_Recovery_Period_full_20260821_202013\B_recovery_initial_state_summary.csv","3792","63667c29e7dcfbcee648a1313756197a2458099a0837a458ca0a384a5413e31d"
"outputs\B_Minimum_Recovery_Period_full_20260821_202013\B_recovery_period_map.csv","1736","b74edf92ff5dc611ac54f02fbb5d18ae6d61e180b3a4b8066ed23a986e548dbc"
"outputs\B_Minimum_Recovery_Period_full_20260821_202013\scope_and_boundary_definition.json","1057","3afa725d14919e84f389f560bdf6fc70b4ef7d8f817c7d574bc2b1c8129b280a"
"outputs\Mean_Consistency_Audit_audit_20260823_085752\deterministic_stochastic_parameter_parity.csv","2292","7a90cdc754fc729dbccf3d7dcde3c4f86d872ca57561bf63dca255d91e762443"
"outputs\Mean_Consistency_Audit_audit_20260823_085752\mean_consistency_by_trajectory.csv","18591","da34fb8d0a7926391a538a3a3f37361c419869889457d75d8e2165e683aefbf6"
"outputs\Mean_Consistency_Audit_audit_20260823_085752\mean_consistency_condition_summary.csv","4821","51c99676959cdd0a6b036088da5609ca09a5de889bd90fe06e2b2febe802da86"
"outputs\Mean_Consistency_Audit_audit_20260823_085752\mean_flux_ratio_decomposition.csv","1370","563b87ed12b60119c892e79c1503f06d2f6c7bd9dd5c96e87950502e521d94ac"
"outputs\Mean_Consistency_Audit_audit_20260823_085752\scope_and_settings.json","923","b2f2c843fd3eccef43c11dd6b81b2a3cc030f083bc26e1cdca38740bf7b47b37"
"outputs\Morris_GSA_full_20260819_132518\interface_leak_reanalysis_v2\morris_elementary_effects_interface_corrected.csv","425921","ee94e070ec6c6936e76f476f5769f2b841b0449d3b171f6da8215b893b1b3a32"
"outputs\Morris_GSA_full_20260819_132518\interface_leak_reanalysis_v2\morris_run_metrics_with_conditional_interface_metrics.csv","112259","d24b8df203ed4f368a4e3a4f26de7ccfb106b65cbd3396c537edc8da16258f63"
"outputs\Morris_GSA_full_20260819_132518\interface_leak_reanalysis_v2\morris_sensitivity_summary_interface_corrected.csv","56271","da0c31f2001a1b4b866642bc539fdde8ee1b7ca071ea1c20f690b6d66f7aabf2"
"outputs\Morris_GSA_full_20260819_132518\interface_leak_reanalysis_v2\postprocess_scope.json","1118","7bdb60f9a907ba1487789a3cf66b48a33951ec45eccb5191867f1ca093550fb7"
"outputs\Morris_GSA_full_20260819_132518\interface_leak_reanalysis_v2\top_parameters_interface_corrected.csv","29975","4a1f0b7d0004205b34d1118419f3b0765a25233b87675e9df8f4db461ffceb31"
"outputs\Morris_GSA_full_20260819_132518\morris_design.csv","39118","fad5be10841fa6f9534a9b112ab3f5c6f09ffbf224102395f6cacc0b98a92d5c"
"outputs\Morris_GSA_full_20260819_132518\morris_effect_links.csv","9092","655919e899233cff588f9447c3d83c3bb181a08c2eb406f4360ea9082e285c78"
"outputs\Morris_GSA_full_20260819_132518\morris_elementary_effects.csv","370182","824eb5a39ebe2c7d89538e4ac52f8e19332fffce436a13718d1b44fd1fb1235d"
"outputs\Morris_GSA_full_20260819_132518\morris_run_metrics.csv","109862","e3604295ee7d9a33645ae606e177adef0e624fc347280bc69a6e25fac3af4c5a"
"outputs\Morris_GSA_full_20260819_132518\morris_sensitivity_summary.csv","48337","0257f23c78181cc03747bbb6eb2d89bed170facf233482b16056706f11d5bfd2"
"outputs\Morris_GSA_full_20260819_132518\reference_metrics.csv","1316","c7077c26eeb67bf71e2ad44feb6f5ea7a43a48cf9a2b4cc23b613d593e42db20"
"outputs\Morris_GSA_full_20260819_132518\run_metrics_checkpoint.csv","109862","e3604295ee7d9a33645ae606e177adef0e624fc347280bc69a6e25fac3af4c5a"
"outputs\Morris_GSA_full_20260819_132518\scope_parameters_and_method.json","8965","7b22a9c7f7fd2155496fccbff2cd273022313f870b4e1664037b708ab638447f"
